; charset=UTF-8
@@@	The Unicode Standard 9.0.0
	x (hebrew punctuation geresh - 05F3)
	x (prime - 2032)
	x (latin small letter saltillo - A78C)
0028	LEFT PARENTHESIS
	= opening parenthesis (1.0)
0029	RIGHT PARENTHESIS
	= closing parenthesis (1.0)
	* see discussion on semantics of paired bracketing characters
002A	ASTERISK
	= star (on phone keypads)
	x (arabic five pointed star - 066D)
	x (low asterisk - 204E)
	x (asterisk operator - 2217)
	x (sextile - 26B9)
	x (heavy asterisk - 2731)
	~ 002A FE0E text style
	~ 002A FE0F emoji style
002B	PLUS SIGN
	x (heavy plus sign - 2795)
002C	COMMA
	= decimal separator
	x (arabic comma - 060C)
	x (single low-9 quotation mark - 201A)
	x (reversed comma - 2E41)
	x (ideographic comma - 3001)
002D	HYPHEN-MINUS
	= hyphen or minus sign
	* used for either hyphen or minus sign
	x (hyphen - 2010)
	x (non-breaking hyphen - 2011)
	x (figure dash - 2012)
	x (en dash - 2013)
	x (hyphen bullet - 2043)
	x (minus sign - 2212)
	x (roman uncia sign - 10191)
002E	FULL STOP
	= period, dot, decimal point
	* may be rendered as a raised decimal point in old style numbers
	x (arabic full stop - 06D4)
	x (stenographic full stop - 2E3C)
	x (ideographic full stop - 3002)
002F	SOLIDUS
	= slash, virgule
	x (latin letter dental click - 01C0)
	x (combining long solidus overlay - 0338)
	x (fraction slash - 2044)
	x (division slash - 2215)
@		ASCII digits
0030	DIGIT ZERO
	~ 0030 FE00 short diagonal stroke form
	~ 0030 FE0E text style
	~ 0030 FE0F emoji style
0031	DIGIT ONE
	~ 0031 FE0E text style
	~ 0031 FE0F emoji style
0032	DIGIT TWO
	~ 0032 FE0E text style
	~ 0032 FE0F emoji style
0033	DIGIT THREE
	~ 0033 FE0E text style
	~ 0033 FE0F emoji style
0034	DIGIT FOUR
	~ 0034 FE0E text style
	~ 0034 FE0F emoji style
0035	DIGIT FIVE
	~ 0035 FE0E text style
	~ 0035 FE0F emoji style
0036	DIGIT SIX
	~ 0036 FE0E text style
	~ 0036 FE0F emoji style
0037	DIGIT SEVEN
	~ 0037 FE0E text style
	~ 0037 FE0F emoji style
0038	DIGIT EIGHT
	~ 0038 FE0E text style
	~ 0038 FE0F emoji style
0039	DIGIT NINE
	~ 0039 FE0E text style
	~ 0039 FE0F emoji style
@		ASCII punctuation and symbols
003A	COLON
	* also used to denote division or scale; for that mathematical use 2236 is preferred
	x (armenian full stop - 0589)
	x (hebrew punctuation sof pasuq - 05C3)
	x (ratio - 2236)
	x (modifier letter colon - A789)
003B	SEMICOLON
	* this, and not 037E, is the preferred character for 'Greek question mark'
	x (greek question mark - 037E)
	x (arabic semicolon - 061B)
	x (reversed semicolon - 204F)
003C	LESS-THAN SIGN
	x (single left-pointing angle quotation mark - 2039)
	x (left-pointing angle bracket - 2329)
	x (mathematical left angle bracket - 27E8)
	x (left angle bracket - 3008)
003D	EQUALS SIGN
	* other related characters: 2241-2263
	x (not equal to - 2260)
	x (identical to - 2261)
	x (modifier letter short equals sign - A78A)
	x (roman sextans sign - 10190)
003E	GREATER-THAN SIGN
	x (single right-pointing angle quotation mark - 203A)
	x (right-pointing angle bracket - 232A)
	x (mathematical right angle bracket - 27E9)
	x (right angle bracket - 3009)
003F	QUESTION MARK
	x (inverted question mark - 00BF)
	x (greek question mark - 037E)
	x (arabic question mark - 061F)
	x (interrobang - 203D)
	x (question exclamation mark - 2048)
	x (exclamation question mark - 2049)
0040	COMMERCIAL AT
	= at sign
@		Uppercase Latin alphabet
0041	LATIN CAPITAL LETTER A
0042	LATIN CAPITAL LETTER B
	x (script capital b - 212C)
0043	LATIN CAPITAL LETTER C
	x (double-struck capital c - 2102)
	x (black-letter capital c - 212D)
0044	LATIN CAPITAL LETTER D
0045	LATIN CAPITAL LETTER E
	x (euler constant - 2107)
	x (script capital e - 2130)
0046	LATIN CAPITAL LETTER F
	x (script capital f - 2131)
	x (turned capital f - 2132)
0047	LATIN CAPITAL LETTER G
0048	LATIN CAPITAL LETTER H
	x (script capital h - 210B)
	x (black-letter capital h - 210C)
	x (double-struck capital h - 210D)
0049	LATIN CAPITAL LETTER I
	* Turkish and Azerbaijani use 0131 for lowercase
	x (latin capital letter i with dot above - 0130)
	x (cyrillic capital letter byelorussian-ukrainian i - 0406)
	x (cyrillic letter palochka - 04C0)
	x (script capital i - 2110)
	x (black-letter capital i - 2111)
	x (roman numeral one - 2160)
004A	LATIN CAPITAL LETTER J
004B	LATIN CAPITAL LETTER K
	x (kelvin sign - 212A)
004C	LATIN CAPITAL LETTER L
